name,ref,tag,description
ace-voip,https://tools.kali.org/information-gathering/ace-voip,information-gathering
Amap,https://tools.kali.org/information-gathering/amap,information-gathering
APT2,https://tools.kali.org/information-gathering/apt2,information-gathering
arp-scan,https://tools.kali.org/information-gathering/arp-scan,information-gathering
Automater,https://tools.kali.org/information-gathering/automater,information-gathering
bing-ip2hosts,https://tools.kali.org/information-gathering/bing-ip2hosts,information-gathering
braa,https://tools.kali.org/information-gathering/braa,information-gathering
CaseFile,https://tools.kali.org/information-gathering/casefile,information-gathering
CDPSnarf,https://tools.kali.org/information-gathering/cdpsnarf,information-gathering
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch,information-gathering
copy-router-config,https://tools.kali.org/information-gathering/copy-router-config,information-gathering
DMitry,https://tools.kali.org/information-gathering/dmitry,information-gathering
dnmap,https://tools.kali.org/information-gathering/dnmap,information-gathering
dnsenum,https://tools.kali.org/information-gathering/dnsenum,information-gathering
dnsmap,https://tools.kali.org/information-gathering/dnsmap,information-gathering
DNSRecon,https://tools.kali.org/information-gathering/dnsrecon,information-gathering
dnstracer,https://tools.kali.org/information-gathering/dnstracer,information-gathering
dnswalk,https://tools.kali.org/information-gathering/dnswalk,information-gathering
DotDotPwn,https://tools.kali.org/information-gathering/dotdotpwn,information-gathering
enum4linux,https://tools.kali.org/information-gathering/enum4linux,information-gathering
enumIAX,https://tools.kali.org/information-gathering/enumiax,information-gathering
EyeWitness,https://tools.kali.org/information-gathering/eyewitness,information-gathering
Faraday,https://tools.kali.org/information-gathering/faraday,information-gathering
Fierce,https://tools.kali.org/information-gathering/fierce,information-gathering
Firewalk,https://tools.kali.org/information-gathering/firewalk,information-gathering
fragroute,https://tools.kali.org/information-gathering/fragroute,information-gathering
fragrouter,https://tools.kali.org/information-gathering/fragrouter,information-gathering
Ghost Phisher,https://tools.kali.org/information-gathering/ghost-phisher,information-gathering
GoLismero,https://tools.kali.org/information-gathering/golismero,information-gathering
goofile,https://tools.kali.org/information-gathering/goofile,information-gathering
hping3,https://tools.kali.org/information-gathering/hping3,information-gathering
ident-user-enum,https://tools.kali.org/information-gathering/ident-user-enum,information-gathering
InSpy,https://tools.kali.org/information-gathering/inspy,information-gathering
InTrace,https://tools.kali.org/information-gathering/intrace,information-gathering
iSMTP,https://tools.kali.org/information-gathering/ismtp,information-gathering
lbd,https://tools.kali.org/information-gathering/lbd,information-gathering
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,information-gathering
masscan,https://tools.kali.org/information-gathering/masscan,information-gathering
Metagoofil,https://tools.kali.org/information-gathering/metagoofil,information-gathering
Miranda,https://tools.kali.org/information-gathering/miranda,information-gathering
nbtscan-unixwiz,https://tools.kali.org/information-gathering/nbtscan-unixwiz,information-gathering
Nikto,https://tools.kali.org/information-gathering/nikto,information-gathering
Nmap,https://tools.kali.org/information-gathering/nmap,information-gathering
ntop,https://tools.kali.org/information-gathering/ntop,information-gathering
OSRFramework,https://tools.kali.org/information-gathering/osrframework,information-gathering
p0f,https://tools.kali.org/information-gathering/p0f,information-gathering
Parsero,https://tools.kali.org/information-gathering/parsero,information-gathering
Recon-ng,https://tools.kali.org/information-gathering/recon-ng,information-gathering
SET,https://tools.kali.org/information-gathering/set,information-gathering
SMBMap,https://tools.kali.org/information-gathering/smbmap,information-gathering
smtp-user-enum,https://tools.kali.org/information-gathering/smtp-user-enum,information-gathering
snmp-check,https://tools.kali.org/information-gathering/snmp-check,information-gathering
SPARTA,https://tools.kali.org/information-gathering/sparta,information-gathering
sslcaudit,https://tools.kali.org/information-gathering/sslcaudit,information-gathering
SSLsplit,https://tools.kali.org/information-gathering/sslsplit,information-gathering
sslstrip,https://tools.kali.org/information-gathering/sslstrip,information-gathering
SSLyze,https://tools.kali.org/information-gathering/sslyze,information-gathering
Sublist3r,https://tools.kali.org/information-gathering/sublist3r,information-gathering
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,information-gathering
theHarvester,https://tools.kali.org/information-gathering/theharvester,information-gathering
TLSSLed,https://tools.kali.org/information-gathering/tlssled,information-gathering
twofi,https://tools.kali.org/information-gathering/twofi,information-gathering
Unicornscan,https://tools.kali.org/information-gathering/unicornscan,information-gathering
URLCrazy,https://tools.kali.org/information-gathering/urlcrazy,information-gathering
Wireshark,https://tools.kali.org/information-gathering/wireshark,information-gathering
WOL-E,https://tools.kali.org/information-gathering/wol-e,information-gathering
Xplico,https://tools.kali.org/information-gathering/xplico,information-gathering
BBQSQL,https://tools.kali.org/vulnerability-analysis/bbqsql,vulnerability-analysis
BED,https://tools.kali.org/vulnerability-analysis/bed,vulnerability-analysis
cisco-auditing-tool,https://tools.kali.org/vulnerability-analysis/cisco-auditing-tool,vulnerability-analysis
cisco-global-exploiter,https://tools.kali.org/vulnerability-analysis/cisco-global-exploiter,vulnerability-analysis
cisco-ocs,https://tools.kali.org/vulnerability-analysis/cisco-ocs,vulnerability-analysis
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch,information-gathering
copy-router-config,https://tools.kali.org/information-gathering/copy-router-config,information-gathering
Doona,https://tools.kali.org/vulnerability-analysis/doona,vulnerability-analysis
DotDotPwn,https://tools.kali.org/information-gathering/dotdotpwn,information-gathering
HexorBase,https://tools.kali.org/vulnerability-analysis/hexorbase,vulnerability-analysis
jSQL Injection,https://tools.kali.org/vulnerability-analysis/jsql,vulnerability-analysis
Lynis,https://tools.kali.org/vulnerability-analysis/lynis,vulnerability-analysis
Nmap,https://tools.kali.org/information-gathering/nmap,information-gathering
ohrwurm,https://tools.kali.org/vulnerability-analysis/ohrwurm,vulnerability-analysis
openvas,https://tools.kali.org/vulnerability-analysis/openvas,vulnerability-analysis
Oscanner,https://tools.kali.org/vulnerability-analysis/oscanner,vulnerability-analysis
Powerfuzzer,https://tools.kali.org/vulnerability-analysis/powerfuzzer,vulnerability-analysis
sfuzz,https://tools.kali.org/vulnerability-analysis/sfuzz,vulnerability-analysis
SidGuesser,https://tools.kali.org/vulnerability-analysis/sidguesser,vulnerability-analysis
SIPArmyKnife,https://tools.kali.org/vulnerability-analysis/siparmyknife,vulnerability-analysis
sqlmap,https://tools.kali.org/vulnerability-analysis/sqlmap,vulnerability-analysis
Sqlninja,https://tools.kali.org/vulnerability-analysis/sqlninja,vulnerability-analysis
sqlsus,https://tools.kali.org/vulnerability-analysis/sqlsus,vulnerability-analysis
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,information-gathering
tnscmd10g,https://tools.kali.org/vulnerability-analysis/tnscmd10g,vulnerability-analysis
unix-privesc-check,https://tools.kali.org/vulnerability-analysis/unix-privesc-check,vulnerability-analysis
Yersinia,https://tools.kali.org/vulnerability-analysis/yersinia,vulnerability-analysis
Armitage,https://tools.kali.org/exploitation-tools/armitage,exploitation-tools
Backdoor Factory,https://tools.kali.org/exploitation-tools/backdoor-factory,exploitation-tools
BeEF,https://tools.kali.org/exploitation-tools/beef-xss,exploitation-tools
cisco-auditing-tool,https://tools.kali.org/vulnerability-analysis/cisco-auditing-tool,vulnerability-analysis
cisco-global-exploiter,https://tools.kali.org/vulnerability-analysis/cisco-global-exploiter,vulnerability-analysis
cisco-ocs,https://tools.kali.org/vulnerability-analysis/cisco-ocs,vulnerability-analysis
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch,information-gathering
Commix,https://tools.kali.org/exploitation-tools/commix,exploitation-tools
crackle,https://tools.kali.org/wireless-attacks/crackle,wireless-attacks
exploitdb,https://tools.kali.org/exploitation-tools/exploitdb,exploitation-tools
jboss-autopwn,https://tools.kali.org/web-applications/jboss-autopwn,web-applications
Linux Exploit Suggester,https://tools.kali.org/exploitation-tools/linux-exploit-suggester,exploitation-tools
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,information-gathering
Metasploit Framework,https://tools.kali.org/exploitation-tools/metasploit-framework,exploitation-tools
MSFPC,https://tools.kali.org/exploitation-tools/msfpc,exploitation-tools
RouterSploit,https://tools.kali.org/exploitation-tools/routersploit,exploitation-tools
SET,https://tools.kali.org/information-gathering/set,information-gathering
ShellNoob,https://tools.kali.org/exploitation-tools/shellnoob,exploitation-tools
sqlmap,https://tools.kali.org/vulnerability-analysis/sqlmap,vulnerability-analysis
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,information-gathering
Yersinia,https://tools.kali.org/vulnerability-analysis/yersinia,vulnerability-analysis
Airbase-ng,https://tools.kali.org/wireless-attacks/airbase-ng,wireless-attacks
Aircrack-ng,https://tools.kali.org/wireless-attacks/aircrack-ng,wireless-attacks
Airdecap-ng and Airdecloak-ng,https://tools.kali.org/wireless-attacks/airdecap-ng-and-airdecloak-ng,wireless-attacks
Aireplay-ng,https://tools.kali.org/wireless-attacks/aireplay-ng,wireless-attacks
airgraph-ng,https://tools.kali.org/wireless-attacks/airgraph-ng,wireless-attacks
Airmon-ng,https://tools.kali.org/wireless-attacks/airmon-ng,wireless-attacks
Airodump-ng,https://tools.kali.org/wireless-attacks/airodump-ng,wireless-attacks
airodump-ng-oui-update,https://tools.kali.org/wireless-attacks/airodump-ng-oui-update,wireless-attacks
Airolib-ng,https://tools.kali.org/wireless-attacks/airolib-ng,wireless-attacks
Airserv-ng,https://tools.kali.org/wireless-attacks/airserv-ng,wireless-attacks
Airtun-ng,https://tools.kali.org/wireless-attacks/airtun-ng,wireless-attacks
Asleap,https://tools.kali.org/wireless-attacks/asleap,wireless-attacks
Besside-ng,https://tools.kali.org/wireless-attacks/besside-ng,wireless-attacks
Bluelog,https://tools.kali.org/wireless-attacks/bluelog,wireless-attacks
BlueMaho,https://tools.kali.org/wireless-attacks/bluemaho,wireless-attacks
Bluepot,https://tools.kali.org/wireless-attacks/bluepot,wireless-attacks
BlueRanger,https://tools.kali.org/wireless-attacks/blueranger,wireless-attacks
Bluesnarfer,https://tools.kali.org/wireless-attacks/bluesnarfer,wireless-attacks
Bully,https://tools.kali.org/wireless-attacks/bully,wireless-attacks
coWPAtty,https://tools.kali.org/wireless-attacks/cowpatty,wireless-attacks
crackle,https://tools.kali.org/wireless-attacks/crackle,wireless-attacks
eapmd5pass,https://tools.kali.org/wireless-attacks/eapmd5pass,wireless-attacks
Easside-ng,https://tools.kali.org/wireless-attacks/easside-ng,wireless-attacks
Fern Wifi Cracker,https://tools.kali.org/wireless-attacks/fern-wifi-cracker,wireless-attacks
FreeRADIUS-WPE,https://tools.kali.org/wireless-attacks/freeradius-wpe,wireless-attacks
Ghost Phisher,https://tools.kali.org/information-gathering/ghost-phisher,information-gathering
GISKismet,https://tools.kali.org/wireless-attacks/giskismet,wireless-attacks
Gqrx,https://tools.kali.org/wireless-attacks/gqrx,wireless-attacks
gr-scan,https://tools.kali.org/wireless-attacks/gr-scan,wireless-attacks
hostapd-wpe,https://tools.kali.org/wireless-attacks/hostapd-wpe,wireless-attacks
ivstools,https://tools.kali.org/wireless-attacks/ivstools,wireless-attacks
kalibrate-rtl,https://tools.kali.org/wireless-attacks/kalibrate-rtl,wireless-attacks
KillerBee,https://tools.kali.org/wireless-attacks/killerbee,wireless-attacks
Kismet,https://tools.kali.org/wireless-attacks/kismet,wireless-attacks
makeivs-ng,https://tools.kali.org/wireless-attacks/makeivs-ng,wireless-attacks
mdk3,https://tools.kali.org/wireless-attacks/mdk3,wireless-attacks
mfcuk,https://tools.kali.org/wireless-attacks/mfcuk,wireless-attacks
mfoc,https://tools.kali.org/wireless-attacks/mfoc,wireless-attacks
mfterm,https://tools.kali.org/wireless-attacks/mfterm,wireless-attacks
Multimon-NG,https://tools.kali.org/wireless-attacks/multimon-ng,wireless-attacks
Packetforge-ng,https://tools.kali.org/wireless-attacks/packetforge-ng,wireless-attacks
PixieWPS,https://tools.kali.org/wireless-attacks/pixiewps,wireless-attacks
Pyrit,https://tools.kali.org/wireless-attacks/pyrit,wireless-attacks
Reaver,https://tools.kali.org/wireless-attacks/reaver,wireless-attacks
